student_courses_id,student_id,course_id,semester,status
1,968,31,2023-1,in_progress
2,502,23,2023-1,dropped
3,803,24,2023-1,in_progress
4,827,5,2023-1,in_progress
5,715,42,2023-1,completed
6,529,9,2023-1,in_progress
7,917,15,2023-1,in_progress
8,492,19,2023-1,in_progress
9,315,7,2023-1,dropped
10,272,33,2023-1,in_progress
11,113,43,2023-1,in_progress
12,832,1,2023-1,completed
13,48,42,2023-1,dropped
14,359,25,2023-1,dropped
15,678,18,2023-1,in_progress
16,550,40,2023-1,dropped
17,513,23,2023-1,completed
18,580,24,2023-1,completed
19,358,2,2023-1,in_progress
20,320,32,2023-1,completed
21,214,31,2023-1,dropped
22,125,14,2023-1,completed
23,532,32,2023-1,in_progress
24,592,19,2023-1,in_progress
25,993,46,2023-1,in_progress
26,528,16,2023-1,in_progress
27,260,34,2023-1,dropped
28,744,23,2023-1,in_progress
29,169,25,2023-1,dropped
30,110,48,2023-1,dropped
31,605,32,2023-1,completed
32,980,44,2023-1,completed
33,869,8,2023-1,in_progress
34,361,21,2023-1,completed
35,635,46,2023-1,in_progress
36,764,46,2023-1,completed
37,65,21,2023-1,dropped
38,379,8,2023-1,completed
39,694,30,2023-1,in_progress
40,577,42,2023-1,dropped
41,987,11,2023-1,in_progress
42,686,39,2023-1,in_progress
43,884,25,2023-1,dropped
44,967,17,2023-1,in_progress
45,921,5,2023-1,dropped
46,521,40,2023-1,completed
47,3,23,2023-1,completed
48,960,2,2023-1,dropped
49,893,14,2023-1,completed
50,856,43,2023-1,in_progress
51,620,24,2023-1,completed
52,163,41,2023-1,in_progress
53,120,12,2023-1,completed
54,47,48,2023-1,in_progress
55,707,27,2023-1,completed
56,464,49,2023-1,dropped
57,286,8,2023-1,completed
58,673,45,2023-1,dropped
59,983,32,2023-1,dropped
60,721,25,2023-1,dropped
61,783,23,2023-1,dropped
62,654,47,2023-1,dropped
63,722,50,2023-1,dropped
64,712,35,2023-1,dropped
65,932,5,2023-1,in_progress
66,707,10,2023-1,completed
67,437,45,2023-1,dropped
68,725,16,2023-1,completed
69,977,23,2023-1,dropped
70,284,30,2023-1,in_progress
71,231,43,2023-1,in_progress
72,604,42,2023-1,completed
73,692,22,2023-1,completed
74,109,25,2023-1,in_progress
75,955,6,2023-1,dropped
76,270,12,2023-1,in_progress
77,82,6,2023-1,dropped
78,418,26,2023-1,dropped
79,570,1,2023-1,in_progress
80,535,50,2023-1,dropped
81,247,48,2023-1,in_progress
82,309,18,2023-1,completed
83,380,25,2023-1,dropped
84,256,1,2023-1,dropped
85,774,17,2023-1,completed
86,826,28,2023-1,in_progress
87,19,10,2023-1,in_progress
88,711,41,2023-1,completed
89,286,44,2023-1,dropped
90,129,27,2023-1,in_progress
91,536,32,2023-1,completed
92,810,30,2023-1,dropped
93,957,12,2023-1,completed
94,728,8,2023-1,in_progress
95,885,35,2023-1,completed
96,982,9,2023-1,completed
97,774,22,2023-1,in_progress
98,742,37,2023-1,in_progress
99,277,50,2023-1,completed
100,108,20,2023-1,dropped
101,111,30,2023-1,completed
102,864,13,2023-1,in_progress
103,453,42,2023-1,dropped
104,34,1,2023-1,completed
105,181,31,2023-1,in_progress
106,405,15,2023-1,completed
107,379,7,2023-1,in_progress
108,918,1,2023-1,completed
109,580,21,2023-1,in_progress
110,292,39,2023-1,in_progress
111,244,21,2023-1,in_progress
112,931,39,2023-1,in_progress
113,143,33,2023-1,completed
